url,title,channel,upload_date,duration,views,category,tags
https://www.youtube.com/watch?v=z3XFJxZGLV4,PATREON EXCLUSIVE | From Artist to Mogul (feat. Rod Wave) | The Joe Budden Podcast,Joe Budden TV,2025-10-20T06:01:54-07:00,PT175M11S,106989,Entertainment,"['JOE BUDDEN', 'JOE BUDDEN TV', 'Slaughterhouse', ""i'll name this podcast later"", 'podcast', 'The Joe Budden Podcast', 'Joe Budden Podcast', 'state of the culture', 'revolt', 'revolt tv', 'pull up', 'JBP', 'joe budden network', 'humans', 'podcast joe budden', 'queenzflip', 'melyssa ford', 'joe budden humans', 'humans joe budden', 'joe budden 2025', 'PATREON EXCLUSIVE | From Artist to Mogul (feat. Rod Wave) | The Joe Budden Podcast']"
https://www.youtube.com/watch?v=nORjJmqe1kM,The Joe Budden Podcast Episode 870 | Hour 2,Joe Budden TV,2025-10-19T05:01:26-07:00,PT186M46S,221091,Entertainment,"['JOE BUDDEN', 'JOE BUDDEN TV', 'Slaughterhouse', ""i'll name this podcast later"", 'podcast', 'The Joe Budden Podcast', 'Joe Budden Podcast', 'state of the culture', 'revolt', 'revolt tv', 'pull up', 'JBP', 'joe budden network', 'humans', 'podcast joe budden', 'queenzflip', 'melyssa ford', 'joe budden humans', 'humans joe budden', 'joe budden 2025']"
https://www.youtube.com/watch?v=ZSxdlP_tLLQ,The Joe Budden Podcast Episode 869 | Tricky Words,Joe Budden TV,2025-10-16T05:01:08-07:00,PT165M54S,265338,Entertainment,"['JOE BUDDEN', 'JOE BUDDEN TV', 'Slaughterhouse', ""i'll name this podcast later"", 'podcast', 'The Joe Budden Podcast', 'Joe Budden Podcast', 'state of the culture', 'revolt', 'revolt tv', 'pull up', 'JBP', 'joe budden network', 'humans', 'podcast joe budden', 'queenzflip', 'melyssa ford', 'joe budden humans', 'humans joe budden', 'joe budden 2025']"
https://www.youtube.com/watch?v=rr8Nqzo52Ps,Joe Budden Podcast Episode 866 | From One Crash Out To Another,Joe Budden TV,2025-10-05T05:01:37-07:00,PT197M0S,380974,Entertainment,"['JOE BUDDEN', 'JOE BUDDEN TV', 'Slaughterhouse', ""i'll name this podcast later"", 'podcast', 'The Joe Budden Podcast', 'Joe Budden Podcast', 'state of the culture', 'revolt', 'revolt tv', 'pull up', 'JBP', 'joe budden network', 'humans', 'podcast joe budden', 'queenzflip', 'melyssa ford', 'joe budden humans', 'humans joe budden', 'joe budden 2025']"
https://www.youtube.com/watch?v=jlXp8mmNRW0,The Joe Budden Podcast Episode 865 | Titty F***ing Republicans,Joe Budden TV,2025-10-02T05:01:32-07:00,PT200M12S,282073,Entertainment,"['JOE BUDDEN', 'JOE BUDDEN TV', 'Slaughterhouse', ""i'll name this podcast later"", 'podcast', 'The Joe Budden Podcast', 'Joe Budden Podcast', 'state of the culture', 'revolt', 'revolt tv', 'pull up', 'JBP', 'joe budden network', 'humans', 'podcast joe budden', 'queenzflip', 'melyssa ford', 'joe budden humans', 'humans joe budden', 'joe budden 2025', 'The Joe Budden Podcast Episode 865 | Titty F***ing Republicans']"
https://www.youtube.com/watch?v=0NzFkwgWKxM,The Joe Budden Podcast Episode 864 | The Broad Street Daily Journal,Joe Budden TV,2025-09-28T05:00:03-07:00,PT184M16S,336598,Entertainment,"['JOE BUDDEN', 'JOE BUDDEN TV', 'Slaughterhouse', ""i'll name this podcast later"", 'podcast', 'The Joe Budden Podcast', 'Joe Budden Podcast', 'state of the culture', 'revolt', 'revolt tv', 'pull up', 'JBP', 'joe budden network', 'humans', 'podcast joe budden', 'queenzflip', 'melyssa ford', 'joe budden humans', 'humans joe budden', 'joe budden 2025']"
https://www.youtube.com/watch?v=B9JLVaEpbiE,The Joe Budden Podcast Episode 863 | I'm Coming To Get That,Joe Budden TV,2025-09-25T05:00:29-07:00,PT196M17S,252317,Entertainment,"['JOE BUDDEN', 'JOE BUDDEN TV', 'Slaughterhouse', ""i'll name this podcast later"", 'podcast', 'The Joe Budden Podcast', 'Joe Budden Podcast', 'state of the culture', 'revolt', 'revolt tv', 'pull up', 'JBP', 'joe budden network', 'humans', 'podcast joe budden', 'queenzflip', 'melyssa ford', 'joe budden humans', 'humans joe budden', 'joe budden 2025', ""The Joe Budden Podcast Episode 863 | I'm Coming To Get That""]"
https://www.youtube.com/watch?v=rcBCaio74zQ,The Joe Budden Podcast Episode 862 | The Donut Shop,Joe Budden TV,2025-09-21T05:01:30-07:00,PT193M45S,403201,Entertainment,"['JOE BUDDEN', 'JOE BUDDEN TV', 'Slaughterhouse', ""i'll name this podcast later"", 'podcast', 'The Joe Budden Podcast', 'Joe Budden Podcast', 'state of the culture', 'revolt', 'revolt tv', 'pull up', 'JBP', 'joe budden network', 'humans', 'podcast joe budden', 'queenzflip', 'melyssa ford', 'joe budden humans', 'humans joe budden', 'joe budden 2025', 'The Joe Budden Podcast Episode 862 | The Donut Shop']"
https://www.youtube.com/watch?v=vo2vQuaejNI,The Joe Budden Podcast Episode 861 | The Joe Budden Book Club,Joe Budden TV,2025-09-18T05:01:48-07:00,PT170M52S,279722,Entertainment,"['JOE BUDDEN', 'JOE BUDDEN TV', 'Slaughterhouse', ""i'll name this podcast later"", 'podcast', 'The Joe Budden Podcast', 'Joe Budden Podcast', 'state of the culture', 'revolt', 'revolt tv', 'pull up', 'JBP', 'joe budden network', 'humans', 'podcast joe budden', 'queenzflip', 'melyssa ford', 'joe budden humans', 'humans joe budden', 'joe budden 2025', 'The Joe Budden Podcast Episode 861 | The Joe Budden Book Club']"
https://www.youtube.com/watch?v=S4ifsoBL-50,The Joe Budden Podcast Episode 860 | Whoopty Doo,Joe Budden TV,2025-09-14T05:00:52-07:00,PT180M52S,302889,Entertainment,"['JOE BUDDEN', 'JOE BUDDEN TV', 'Slaughterhouse', ""i'll name this podcast later"", 'podcast', 'The Joe Budden Podcast', 'Joe Budden Podcast', 'state of the culture', 'revolt', 'revolt tv', 'pull up', 'JBP', 'joe budden network', 'humans', 'podcast joe budden', 'queenzflip', 'melyssa ford', 'joe budden humans', 'humans joe budden', 'joe budden 2025']"
https://www.youtube.com/watch?v=AA6w5Qty9EQ,The Joe Budden Podcast Episode 859 | The Mikan Drills feat. Chance The Rapper,Joe Budden TV,2025-09-11T05:00:13-07:00,PT258M34S,286882,Entertainment,"['JOE BUDDEN', 'JOE BUDDEN TV', 'Slaughterhouse', ""i'll name this podcast later"", 'podcast', 'The Joe Budden Podcast', 'Joe Budden Podcast', 'state of the culture', 'revolt', 'revolt tv', 'pull up', 'JBP', 'joe budden network', 'humans', 'podcast joe budden', 'queenzflip', 'melyssa ford', 'joe budden humans', 'humans joe budden', 'joe budden 2025']"
https://www.youtube.com/watch?v=3uAulf-rD7M,The Joe Budden Podcast Episode 858 | Man of the Night,Joe Budden TV,2025-09-07T05:00:05-07:00,PT168M37S,281033,Entertainment,"['JOE BUDDEN', 'JOE BUDDEN TV', 'Slaughterhouse', ""i'll name this podcast later"", 'podcast', 'The Joe Budden Podcast', 'Joe Budden Podcast', 'state of the culture', 'revolt', 'revolt tv', 'pull up', 'JBP', 'joe budden network', 'humans', 'podcast joe budden', 'queenzflip', 'melyssa ford', 'joe budden humans', 'humans joe budden', 'joe budden 2025']"
https://www.youtube.com/watch?v=AHhEiWskZWk,The Joe Budden Podcast Episode 857 | Going on 7,Joe Budden TV,2025-09-04T05:00:25-07:00,PT145M7S,243487,Entertainment,"['JOE BUDDEN', 'JOE BUDDEN TV', 'Slaughterhouse', ""i'll name this podcast later"", 'podcast', 'The Joe Budden Podcast', 'Joe Budden Podcast', 'state of the culture', 'revolt', 'revolt tv', 'pull up', 'JBP', 'joe budden network', 'humans', 'podcast joe budden', 'queenzflip', 'melyssa ford', 'joe budden humans', 'humans joe budden', 'joe budden 2025']"
https://www.youtube.com/watch?v=BewXYGVGyCM,The Joe Budden Podcast Episode 856 | Pillow Talk,Joe Budden TV,2025-08-31T05:00:30-07:00,PT188M13S,274668,Entertainment,"['JOE BUDDEN', 'JOE BUDDEN TV', 'Slaughterhouse', ""i'll name this podcast later"", 'podcast', 'The Joe Budden Podcast', 'Joe Budden Podcast', 'state of the culture', 'revolt', 'revolt tv', 'pull up', 'JBP', 'joe budden network', 'humans', 'podcast joe budden', 'queenzflip', 'melyssa ford', 'joe budden humans', 'humans joe budden', 'joe budden 2025']"
https://www.youtube.com/watch?v=6R5-mnbIRNI,The Joe Budden Podcast Episode 855 | You Let Andrew Tate Down,Joe Budden TV,2025-08-28T05:00:14-07:00,PT197M17S,292077,Entertainment,"['JOE BUDDEN', 'JOE BUDDEN TV', 'Slaughterhouse', ""i'll name this podcast later"", 'podcast', 'The Joe Budden Podcast', 'Joe Budden Podcast', 'state of the culture', 'revolt', 'revolt tv', 'pull up', 'JBP', 'joe budden network', 'humans', 'podcast joe budden', 'queenzflip', 'melyssa ford', 'joe budden humans', 'humans joe budden', 'joe budden 2025']"
https://www.youtube.com/watch?v=fOT0BUpITw8,"BELLAKEO (Video Oficial) - Peso Pluma, Anitta",Peso Pluma,2023-12-07T16:00:10-08:00,PT3M55S,675865082,Music,"['Peso Pluma', 'DobleP', 'Doble P', 'DoubleP', 'Double P', 'PP', 'Puro doble P', 'corridos', 'corridos bélicos', 'belicoso', 'bellakeo', 'bellaqueo', 'bellaco', 'bellaca', 'Anitta', 'regueton', 'reggaeton', 'perreo', 'twerk', 'Brazil', 'Brasil', 'Mexico', 'musica mexicana', 'música mexicana']"
https://www.youtube.com/watch?v=NFvDHYMzj9U,Arcángel - FN8 ( Video Lyric ),Arcangel,2023-12-10T16:40:36-08:00,PT10M50S,30602555,Music,"['arcangel', 'feliz navidad', 'feliz', 'navidad', 'feliz navidad 8', 'fn8 arcangel', 'arcangel feliz navidad 8', 'arcangel anuel aa', 'anuel', 'anuel arcangel', 'arcangel tiraera anuel', 'tiraera anuel arcangel', 'anuel feliz navidad', 'feliz navidad anuel', 'arcangel feliz navidad', 'arcangel feliz navidad tiraera', 'anuel tiraera arcangel', 'arcangel feliz navidad 2023', 'anuel tiraera por arcangel', 'tiraera arcangel 2023', 'fn8']"
https://www.youtube.com/watch?v=8c7KOGxeY3w,Becky G - POR EL CONTRARIO with Leonardo Aguilar & Ángela Aguilar (Performance Video),BeckyGVEVO,2023-12-13T09:00:20-08:00,PT3M55S,602338341,Music,"['Becky Querido Abuelo', 'Querido Abuelo', 'Becky 2023', 'Querido Abuelo lyrics', 'Querido Abuelo letra', 'Becky Esquemas', 'Esquemas', 'Becky', 'ESQUINAS', 'ESQUINAS album', 'ESQUINAS becky album', 'new album becky', 'por el contrario becky', 'Angela Aguilar', 'Leonardo Aguilar', 'Angela Aguilar becky', 'Leonardo Aguilar becky', 'Becky with Angela Aguilar Leonardo Aguilar', 'Kemosabe Records/RCA Records', 'Regional Mexican', 'POR EL CONTRARIO']"
https://www.youtube.com/watch?v=jWdxXdp8sZI,Real Boston Richey - The Type (Official Music Video) ft. YTB Fatt,RealBostonRicheyVEVO,2023-11-30T21:00:09-08:00,PT3M32S,34157328,Music,"['young thug', 'chief keef', 'meek mill', 'nav', 'gucci mane', 'quavo', '21 savage', 'migos', 'trappin and finessing real boston richey5 star', 'boston richey star', 'luh tyler', 'welcome to bubba land', 'rbr welcome to bubba land', 'bubba land', 'ytb fatt', 'the type', 'boston richey', 'real boston richey', 'ytb fat', 'million up peezy', 'peezy million', 'bubba man boston richey', 'certified dripper', 'bulleye', 'rob49', 'on site boston richey', 'boston richey ytb fatt', 'ytb fatt boston richey', 'the type boston richey']"
https://www.youtube.com/watch?v=s6cdjJvGM2o,La Diabla,Xavi - Topic,2023-11-30T17:01:16-08:00,PT2M53S,201850165,Music,"['Xavi', 'La Diabla']"
https://www.youtube.com/watch?v=w1-jss2mZlY,Drake - You Broke My Heart,DrakeVEVO,2023-12-20T08:49:22-08:00,PT4M53S,17511587,Music,"['Drake', 'OVO/Republic', 'Hip Hop']"
https://www.youtube.com/watch?v=885j2xO9VB8,Finesse2Tymes - Crazy [Official Music Video],Finesse2tymes,2023-12-07T21:00:11-08:00,PT3M9S,8221089,Music,"['Finesse2Tymes', 'Finesse 2 Tymes', 'Finesse 2Tymes', 'Finesse2Times', 'Finesse 2 Times', 'Finesse 2Times', 'Finesse Two Tymes', '1finesse2tymes', 'Moneybagg Yo', 'Bread Gang', 'J Prince', 'Mob Ties', 'back end', ""it's cool when they do it"", 'its cool when they do it', ""it's a problem when I do it"", 'its a problem when I do it', 'luv n hip hop', 'tiktok']"
https://www.youtube.com/watch?v=muzQ0r14L2Y,NLE Choppa - Shotta Flow 7 “FINAL” (Official Music Video),NLE CHOPPA,2023-12-07T16:00:31-08:00,PT2M42S,14533248,Music,"['nle choppa', 'nle choppa new music', 'nle choppa music', 'nle music', 'cottonwood 2', 'cottonwood2', 'nle chopa', 'nle choppa music video', 'nle choppa deluxe', 'chopa cottonwood2', 'cottonwood2 deluxe', 'nle', 'choppa', 'cottonwood 2.0', 'deluxe 2.0', 'nle choppa deluxe 2', 'aunties living room', 'nle choppa aunties living room', 'nle choppa videos', 'nlw choppa', 'cottonwood', 'nle choppa new album', 'nle choppa cottonwood', 'nle choppa auntie', 'choppa shotta flow', 'shotta flow', 'nle choppa shotta flow 7', 'shotta flow 7']"
https://www.youtube.com/watch?v=p9JAt53TSWE,Anuel AA - Arcangel Es Chota (Audio),Anuel AA,2023-12-19T17:45:42-08:00,PT10M0S,24827045,Music,"['Anuel AA', 'anuel', 'Free anuel', 'Emmanuel', 'Real hasta la muerte', 'New Music', 'Reggaeton', 'Trap', 'Latin Trap', '2022', 'Las Leyendas Nunca Mueren', 'Las Leyendas Nunca Mueren 2', 'LLNM', 'LLNM2', 'anuel aa', 'ANUEL', 'new album', 'nuevo album']"
https://www.youtube.com/watch?v=nW9tEGI2e-k,Everybody,Nicki Minaj - Topic,2023-12-07T21:04:35-08:00,PT3M1S,20234063,Music,"['Nicki Minaj', 'ニッキーミナージュ', 'ニッキー・ミナージュ', 'Lil Uzi Vert', 'リルウージーバート', 'リル・ウージー・ヴァート', 'Pink Friday 2', 'Everybody']"
https://www.youtube.com/watch?v=fHXhhJTRkQQ,42 Dugg - SpinDatBac (Official Music Video),42DuggVEVO,2023-12-07T10:00:30-08:00,PT2M33S,13424795,Music,"['Dugg', 'SpinDatBac', '4PF/CMG/Interscope', 'Records', 'Hip', 'Hop']"
https://www.youtube.com/watch?v=O1d2DYZZrek,"정국 (Jung Kook), USHER ‘Standing Next to You - USHER Remix’ Official Performance Video",BANGTANTV,2023-12-14T21:00:04-08:00,PT3M50S,72882005,Music,"['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin', '어셔', '어셔 정국', 'usher jk', 'jk', 'jk bts', 'jk standing next to you', 'usher remix']"
https://www.youtube.com/watch?v=2NzuR5OLvnQ,Lil Uzi Vert - Red Moon [Official Music Video],LIL UZI VERT,2023-12-25T12:12:50-08:00,PT3M17S,12434804,Music,"['Lil', 'Uzi', 'Vert', 'Lil Uzi Vert', 'Eternal Atake', 'Money Longer', 'LUV', 'Futsal Shuffle', 'That Way', 'Sanguine Paradise', 'XO Tour Life', 'XO Tour Llif3', 'Luv Is Rage', 'Luv is Rage 2', 'The Perfect LUV Tape', 'Worldstar', 'Akadmiks', 'Philly', 'Rap', 'Hip Hop', 'Atlantic Records', 'Generation Now', 'Roc Nation', 'nwE_BsjBSUw', 'New Patek', 'Je2OItlb4pY/edit', 'PLUTO X BABY PLUTO', 'PLUTO', 'Lil Uzi Vert Future', 'Lil Uzi Vert Future Pluto x Baby Pluto', 'Future', 'Future Pluto', 'Lil Uzi Pluto x Baby Pluto', 'Baby Pluto', 'Red Moon', 'LIR3']"
https://www.youtube.com/watch?v=tUwr6wjjoDo,Veeze - ATL Freestyle 1 & 2 (feat  Luh Tyler & Rob49) [Official Music Video],VEEZE WEAK ASS 7,2023-11-30T21:00:47-08:00,PT4M45S,5979922,People & Blogs,"['veeze', 'ganger', 'detroit rap', 'detroit rapper', 'hip hop', 'detroit hip hop', 'midwest rap', 'midwest rapper', 'veese', 'veeze worst', 'veeeeeze', 'tiktok', 'tiktok viral', 'safe', 'safe 2', 'veeze safe', 'ganger album', 'veeze ganger', 'veeze videos', 'babyface ray', 'tee grizzley', 'westcoast hip hop', 'gangerski', 'veezeworst', 'veeze tiktok', 'lil yachty', 'veeze type beat', 'detroit type beat', 'not a drill', 'this is not a fire drill', 'gomd', 'funny', 'weekend', 'veeze weekend']"
https://www.youtube.com/watch?v=9tMKXRPMuUY,"Gaby Music, Lunay, Luar La L - No Te Quieren Conmigo (Official Video)",GabyMusicVEVO,2023-12-14T16:00:03-08:00,PT4M11S,181787764,Music,"['Gaby Music', 'Lunay', 'Luar La', 'No Te Quieren Conmigo', 'no te quieren conmigo gaby music', 'no te quieren conmigo lunay', 'no te quieren conmigo luar la', 'no te quieren conmigo letra gaby music', 'Chris Jedi', 'Anuel AA', 'Chris Jedi Gaby Music', 'Anuel AA Gaby Music', 'duro gaby music', 'duro', 'Dei', 'matricula', 'soltera gaby music', 'soltera lunay gaby music']"
https://www.youtube.com/watch?v=Oa_RSwwpPaA,Benson Boone - Beautiful Things (Official Music Video),Benson Boone,2024-01-18T15:00:13-08:00,PT3M13S,824105696,Music,"['Benson Boone', 'Beautiful Things', 'Benson Boone Beautiful Things', 'Benson Boone Beautiful Things Music Video', 'Benson Boone lyrics', 'Beautiful Things lyrics', 'Benson Boone Beautiful Things lyrics', 'In The Stars', 'Benson Boone In The Stars', 'benson boone', 'benson', 'benson boone in the stars', 'benson boone new music', 'benson boone live', 'in the stars lyrics', 'new music', 'music shorts', 'benson boone new song', 'benson boone music video', 'benson beautiful', 'these beautiful things', 'benson boone lyrics']"
https://www.youtube.com/watch?v=euCqAq6BRa4,DJ Snake - Let Me Love You ft. Justin Bieber,DJSnakeVEVO,2016-11-29T10:00:02-08:00,PT3M26S,1803511355,Music,"['DJ Snake', 'Let Me Love You', 'Justin Bieber', 'dj snake let me love you', 'dj snake middle', 'dj snake the half', 'dj snake get low', 'dj snake and justin bieber', 'dj snake balvin', 'dj snake let me love you lyrics', 'dj snake let me love you remix', 'dj snake let me love you live', 'dj snake lyrics', 'let me love you justin bieber', 'let me love you justin bieber lyrics', 'let me love you lyrics', 'justin bieber sorry', 'カルム・スコット', '칼럼 스콧', '卡倫史考特', '凯伦斯科特']"
https://www.youtube.com/watch?v=tiPWzFLiz4A,Reneé Rapp - Leave Me Alone (Official Music Video),ReneeRappVEVO,2025-05-21T09:00:59-07:00,PT2M41S,2783242,Music,"['Reneé Rapp', 'Interscope Records', 'Pop']"
https://www.youtube.com/watch?v=zABLecsR5UE,Lewis Capaldi - Someone You Loved,LewisCapaldiVEVO,2019-08-29T10:00:11-07:00,PT3M6S,1146413742,Music,"['Lewis', 'Capaldi', 'Someone', 'You', 'Loved', 'Vertigo', 'Berlin', 'Alternative', 'lewis capaldi', 'someone you loved', 'lewis capaldi someone you loved', 'louis capaldi', 'luis capaldi', 'lewis capadi', 'louis capadi', 'lewis someone loved', 'louis someone loved', 'luis someone you loved', 'hold me while you wait', 'lewis capaldi hold me while you wait', 'lewis capaldi bruises', 'louis capaldi bruises', 'lewis capaldi hollywood', 'lewis calamari', 'let my guard down', 'divinely uninspired to hellish extent']"
https://www.youtube.com/watch?v=ekr2nIex040,ROSÉ & Bruno Mars - APT. (Official Music Video),ROSÉ,2024-10-17T21:00:07-07:00,PT2M54S,2077972305,Music,"['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '로제', 'Rosé', 'BLINK', '블링크', 'bruno mars', 'APT.', 'apt', 'apartment game', 'meet me at the', 'meet me at the apt', 'bruno mars rose apt', 'rose', 'rosesarerosie', 'rose apt', 'rose apt music video', 'rose apt video', 'rose bruno mars', 'rose bruno mars kiss', 'rose kiss']"
https://www.youtube.com/watch?v=JGwWNGJdvx8,Ed Sheeran - Shape of You (Official Music Video),Ed Sheeran,2017-01-30T02:57:50-08:00,PT4M24S,6587877597,Music,"['Ed Sheeran', 'Shape Of You', 'Ed Sheeran Shape Of You', 'Shape Of You Song', 'Ed Sheeran Official Video', 'Shape Of You Official Video', 'Ed Sheeran music', 'Ed Sheeran Lyrics', 'Shape Of You Lyrics', 'Ed Sheeran 2017', 'divide', 'Ed Sheeran divide', 'Ed Sheeran third album', 'Ed Sheeran 3rd album', 'Ed Sheeran songs', 'Pop', 'Pop Music', 'Ed', 'Sheeran', 'Ed Sheerin', 'EdSheeran', 'Ed Sheran', 'English Songs', 'English Song', ""i'm in love with the shape of you"", ""i'm in love with your body"", 'एड शीरन', 'तुम्हारी सूरत']"
https://www.youtube.com/watch?v=OPf0YbXqDm0,Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,MarkRonsonVEVO,2014-11-19T06:00:18-08:00,PT4M31S,5679080325,Music,"['bruno mars uptown funk', '\u200cmark ronson', '\u200c ブルーノマーズ', ""don't believe me just watch"", 'michael jackson', '\u200cбруно марс', '\u200cuptown', 'uptown funk bruno mars', '\u200cpower hour', '\u200c english songs', '\u200cuptown funk you up', '\u200cmark ronson uptown funk\u200c', 'leave the door open', 'the lazy song', 'uptown funk Mark Ronson', '24k magic', ""that's what like"", 'party songs\u200c', 'best pop hits', 'Superbowl halftime show', 'Rihanna super bowl', 'super bowl 2023', 'super bowl ready', 'football season', 'football', 'nfl', 'Super Bowl LVII']"
https://www.youtube.com/watch?v=3AtDnEC4zak,Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video],Charlie Puth,2016-08-02T13:00:26-07:00,PT3M51S,3410918690,Music,"['Charlie Puth', 'Selena Gomez', ""We Don't Talk Anymore"", 'Official Video', 'Atlantic Records', 'Nine Track Mind', ""Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video]"", 'wdta', 'charlie puth', 'charlie selina', 'we dont talk anymore', 'we dont talk anymore cover', 'gomez puth', 'selena gomez charile puth', 'nine track mind', 'we dont talk anymore selena', 'we dont talk anymore like we used to do', 'we dont']"
https://www.youtube.com/watch?v=kPa7bsKwL-c,"Lady Gaga, Bruno Mars - Die With A Smile (Official Music Video)",LadyGagaVEVO,2024-08-15T21:00:36-07:00,PT4M13S,1373859714,Music,"['Lady Gaga', 'Bruno Mars', 'Interscope', 'Pop']"
https://www.youtube.com/watch?v=TO-_3tck2tg,Imagine Dragons - Bones (Official Music Video),ImagineDragonsVEVO,2022-04-06T09:00:15-07:00,PT2M46S,398202128,Music,"['Imagine', 'Dragons', 'Bones', 'KIDinaKORNER/Interscope', 'Records', 'Alternative', '한글자막', '日本語字幕', 'subtítulos en español', 'Türkçe Altyazılı', 'Phụ đề tiếng Việt', 'Subtitles in Tagalog', 'Teks dalam Bahasa Indonesia', 'उपशीर्षक हिंदी में', 'Sarikata Dalam Bahasa Malaysia', 'คำบรรยายภาษาไทย', 'イマジン・ドラゴンズ', '이매진 드래곤스', '謎幻樂團', '梦龙乐队']"
https://www.youtube.com/watch?v=nfWlot6h_JM,Taylor Swift - Shake It Off,Taylor Swift,2014-08-18T14:18:00-07:00,PT4M2S,3618042969,Music,"['Taylor', 'Swift', 'Shake', 'Off', 'Big', 'Machine', 'Records', 'LLC', 'Pop', '한글자막', '日本語字幕', 'subtítulos en español', 'Türkçe Altyazılı', 'Phụ đề tiếng Việt', 'Subtitles in Tagalog', 'Teks dalam Bahasa Indonesia', 'उपशीर्षक हिंदी में', 'Sarikata Dalam Bahasa Malaysia', 'คำบรรยายภาษาไทย', 'テイラー・スウィフト', '테일러 스위프트', '泰勒絲', '泰勒斯威夫特']"
https://www.youtube.com/watch?v=rYEDA3JcQqw,Adele - Rolling in the Deep (Official Music Video),AdeleVEVO,2010-11-30T15:29:12-08:00,PT3M54S,2749810301,Music,"['vevo', 'Adelevevo', 'official', 'music video', 'video', 'single', 'album', 'Hello', 'Someone Like You', 'Skyfall', 'Set Fire to the Rain', 'Adele', 'Pop', 'Rolling in the Deep', 'XL Recordings/Columbia']"
https://www.youtube.com/watch?v=Pkh8UtuejGw,"Shawn Mendes, Camila Cabello - Señorita",ShawnMendesVEVO,2019-06-20T20:57:42-07:00,PT3M26S,1874149289,Music,"['Shawn', 'Mendes', 'Camila', 'Cabello', 'Señorita', 'Island', 'Records', 'Pop', '한글자막', '日本語字幕', 'subtítulos en español', 'Türkçe Altyazılı', 'Phụ đề tiếng Việt', 'Subtitles in Tagalog', 'Teks dalam Bahasa Indonesia', 'उपशीर्षक हिंदी में', 'Sarikata Dalam Bahasa Malaysia', 'คำบรรยายภาษาไทย', 'ショーン・メンデス', '멘데스', '尚恩曼德斯', '肖恩门德斯']"
https://www.youtube.com/watch?v=V9PVRfjEBTI,Billie Eilish - BIRDS OF A FEATHER (Official Music Video),BillieEilishVEVO,2024-09-27T08:00:38-07:00,PT3M51S,592267391,Music,"['Billie Eilish', 'Darkroom/Interscope Records', 'Alternative']"
https://www.youtube.com/watch?v=ufk2MPNgt6c,Lizzy Wang - Stars (Official Lyric Video),Lizzy Wang,2025-10-11T09:29:41-07:00,PT2M20S,4245,People & Blogs,[]
https://www.youtube.com/watch?v=BNYJQaZUDrI,Crash Course Philosophy Preview,CrashCourse,2016-01-18T14:00:00-08:00,PT2M13S,1220474,Education,"['John Green', 'Hank Green', 'vlogbrothers', 'Crash Course', 'crashcourse', 'philosophy', 'education', 'humanities']"
https://www.youtube.com/watch?v=1A_CAkYt3GY,What is Philosophy?: Crash Course Philosophy #1,CrashCourse,2016-02-08T15:00:00-08:00,PT10M35S,7991597,Education,"['John Green', 'Hank Green', 'vlogbrothers', 'Crash Course', 'crashcourse', 'philosophy']"
https://www.youtube.com/watch?v=NKEhdsnKKHs,How to Argue - Philosophical Reasoning: Crash Course Philosophy #2,CrashCourse,2016-02-16T09:15:50-08:00,PT9M43S,5174500,Education,"['John Green', 'Hank Green', 'vlogbrothers', 'Crash Course', 'crashcourse', 'education', 'humanities', 'philosophy', 'arguing', 'induction', 'abduction', 'tripartite soul', 'plato']"
https://www.youtube.com/watch?v=-wrCpLJ1XAw,How to Argue - Induction & Abduction: Crash Course Philosophy #3,CrashCourse,2016-02-22T15:56:03-08:00,PT10M18S,3210615,Education,"['John Green', 'Hank Green', 'vlogbrothers', 'Crash Course', 'crashcourse', 'philosophy', 'education', 'humanities', 'learning', 'induction', 'abduction', 'logic', 'inductive reasoning', 'abductive reasoning']"
https://www.youtube.com/watch?v=IV-8YsyghbU,Leonardo DiCaprio & The Nature of Reality: Crash Course Philosophy #4,CrashCourse,2016-02-29T14:00:00-08:00,PT9M3S,2708255,Education,"['John Green', 'Hank Green', 'vlogbrothers', 'Crash Course', 'crashcourse', 'education', 'philosophy', 'inception', 'plato', 'allegory of the cave', 'humanities', 'leonardo dicaprio']"
https://www.youtube.com/watch?v=MLKrmw906TM,"Cartesian Skepticism - Neo, Meet Rene: Crash Course Philosophy #5",CrashCourse,2016-03-07T15:00:01-08:00,PT10M1S,2857393,Education,"['John Green', 'Hank Green', 'vlogbrothers', 'Crash Course', 'crashcourse']"
https://www.youtube.com/watch?v=5C-s4JrymKM,"Locke, Berkeley, & Empiricism: Crash Course Philosophy #6",CrashCourse,2016-03-15T14:22:19-07:00,PT9M52S,2871135,Education,"['John Green', 'Hank Green', 'vlogbrothers', 'Crash Course', 'crashcourse', 'education', 'humanities', 'philosophy', 'john locke', 'george berkeley', 'empiricism', 'skepticism']"
